name,address,latlng,count,detailsUrl,Visited,Next to school,Ground cover,Fenced,Hours,Special Features,Fountain,Toilet,Benches,Picnic Tables,Dog Area,Park,Community Centre,Wading Pool,Splash Pad,Water Course,Basketball Court,Ball Hockey,Cricket Pitch,Baseball Field,Football Field,Field Hockey,Field House,Tennis Court,Ultimate Field,Soccer Field,Skateboard Park,Baby Swing,Chin Up Bar,Climbing Boulder,Climbing Ladder,Climbing Ropes,Climbing Wall,Fire Pole,Hand Games,Merry-go-round,Monkey Bars,Playhouse,Sandbox,Seesaw/Teetertotter,Slide,Spinner,Spring Rider,Swing,Talking Tubes,Tire Swing,Toddler Structure,Toddler Swing,Trapeze Ring,Tunnel,Tunnel Slide,Wobbly Bridge,Zipline
Aberdeen Park,"3525 Foster Avenue, Vancouver BC","49.2346455,-123.0273683",1,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=234,No,,Rubber,,,Yes - accessible picnic tables,Yes,,Yes,Yes,,Yes,,,,,,,,,,,,,,,,2,,,,,2,,,,1,,,,4,,,,,,,,,,,,
Almond Park,"3600 W 12th Avenue, Vancouver BC","49.2616515,-123.1858475",1,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=106,No,,,,,,,,Yes,,,Yes,,,,,,,,,,,,2,,,,,,,1,,,1,,,,,,,3,,,2,,,Yes,,,1,,,
Andy Livingstone Park,"89 Expo Boulevard, Vancouver BC","49.2788226,-123.1057978",3,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=10,No,,Rubber,Yes,,,,Yes,,,,Yes,,,,,1,,,1,1,2,1,2,2,2,1,,,,,,,,,,,,,,2,,,,,,,,,,,,
Arbutus Village Park,"4202 Valley Drive, Vancouver BC",,1,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=1,No,,,,,,,,Yes,,,Yes,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,1,1,Yes,,,,,,,,
Ash Park,"8288 Ash Street, Vancouver BC",,1,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=122,No,Yes,,,,,,,Yes,Yes,,Yes,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,Yes,,1,,
Sir Wilfrid Laurier Annex,"590 65 Ave W, Vancouver BC",,,,No,,Wood chips,,After 3:30pm?,,,,,,,Yes,,,,,1,,,1,,,,,,1,,,,,1,,1,1,,,1,,,,3,,,,Yes,,,,,,,,
Balaclava Park,"4594 Balaclava Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beaconsfield Park,"3215 Slocan Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bobolink Park,"2510 Hoylake Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brewers Park,"4175 Victoria Drive, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burrard View Park,"650 North Penticton Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Callister Park,"2875 Oxford Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cariboo Park,"3450 E 29th Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carleton Park,"3450 Price Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carnarvon Park,"2995 W 19th Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cartier Park,"390 E 36th Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cedar Cottage Park,"2650 Clark Drive, Vancouver BC",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaldecott Park,"4175 Wallace Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champlain Heights Park,"3351 Maquinna Drive, Vancouver BC",,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charleson Park (West),"999 Charleson Street, Vancouver BC",,2,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=43,Yes,Yes,Sandy gravel,,,Tree house,,,Yes,,,Yes,,,,,1,,,,,,,5,,,,2,1,,,,,1,,,1,Yes,Yes,,1,,1,6,,1,,,,,1,,
Charleson Park (East),"999 Charleson Street, Vancouver BC",,,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=43,Yes,,Wood chips,,,,,,,,Yes,,,,,,,,,,,,,,,1,,,,,1,,1,,,,,,,1,1,,,,,,,,Yes,,,1,
China Creek North Park,"1001 E 7th Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Choklit Park,"2400 Spruce Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clark Park,"1500 E 14th Avenue, Vancouver BC",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clinton Park,"2690 Grant Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collingwood Park,"5275 McKinnon Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Columbia Park,"5908 Alberta Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connaught Park,"2390 W 10th Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coopers' Park,"1020 Marinaside Crescent, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRAB Park at Portside,"101 E Waterfront Road, Vancouver BC",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creekside Park,"1455 Quebec Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Lam Park,"1300 Pacific Boulevard, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delamont Park,"2091 W 7th Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Douglas Park,"801 W 22nd Avenue, Vancouver BC",,2,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=175,Yes,,Sandy gravel,,,,Yes,Yes at CC,Yes,,,Yes,Yes,Yes,,,1,,1,4,,,,,,3,,4,,1,1,1,,,Yes,,Yes,,Yes,,6,,2,6,,2,Yes,3,,1,2,Yes,Yes
Earles Park,"2801 E 41st Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ebisu Park,"8810 Olser Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emery Barnes Park,"1170 Richards Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falaise Park,"3434 Falaise Avenue, Vancouver BC",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foster Park,"5501 Aberdeen Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fraserview Park,"7595 Victoria Drive, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Brock Park,"2301 Brock Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George Park,"500 E 63rd Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glen Park,"3999 Glen Drive, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grandview Park,"1657 Charles Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granville Loop Park,"1435 W 5th Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granville Park,"3001 Fir Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grays Park,"4850 St. Catherines Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guelph Park,"2390 Brunswick Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hastings Community Park,"3000 E Pender Street, Vancouver BC",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hastings Mill Park,"1575 Alma Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heather Park,"702 W 18th Avenue, Vancouver BC",,1,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=177,Yes,,Wood chips,,,,,,Yes,,Yes,Yes,,,,,,,,,,,,4,,,,1,,,,,,,,,,,,,,,2,2,,,,1,,,,,
Hillcrest Park,"4501 Clancy Loranger Way, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Humm Park,"7250 Humm Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Hendry (Trout Lake) Park,"3300 Victoria Drive, Vancouver BC",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonathan Rogers Park,"110 W 7th Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jones Park,"5350 Commercial Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaslo Park,"2851 E 7th Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kensington Park,"5175 Dumfries Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kerrisdale Centennial Park,"5898 Yew Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Killarney Park,"6205 Kerr Street, Vancouver BC",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kingcrest Park,"4150 Knight Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kitsilano Beach Park,"1499 Arbutus Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Langara Golf Course,"6706 Alberta Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Locarno Park,"4445 NW Marine Drive, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MacDonald Park,"300 E 44th Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MacLean Park,"710 Keefer Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Major Matthews Park,"2627 Manitoba Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maple Grove Park,"6875 Yew Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marpole Park,"1410 W 72nd Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
McBride Park,"3350 W 4th Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
McSpadden Park,"2125 Victoria Drive, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memorial South Park,"5955 Ross Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memorial West Park,"4701 Dunbar Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moberly Park,"7646 Prince Albert Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montgomery Park,"1040 W 43rd Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Pleasant Park,"3161 Ontario Street, Vancouver BC",,1,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nanaimo Park,"2390 E 46th Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nelson Park,"1030 Bute Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Brighton Park,"3201 New Brighton Road, Vancouver BC",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norquay Park,"5050 Wales Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oak Park,"900 W 59th Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oppenheimer Park,"400 Powell Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxford Park,"2050 Wall Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pandora Park,"2325 Franklin Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Park Site at South East False Creek,"215 W 1st Avenue, Vancouver BC",,1,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=240,Yes,,Rubber,,,,,,Yes,,Yes,Yes,,,,Yes,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,
Price Park,"3650 Price Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prince Edward Park,"3773 Prince Edward Street, Vancouver BC",,1,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=166,Yes,Yes,Wood chips,,,Hammock,,Yes ,,,,Yes,,,Yes,,,,,,,,1,,,1,,1,,,,1,1,,Yes,,,,Yes,,4,1,1,2,,,Yes,1,Yes,1,,,
Quilchena Park,"4590 Magnolia Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renfrew Community Park,"2929 E 22nd Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riley Park (North),"50 E 30th Avenue, Vancouver BC",,2,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=168,Yes,,Sandy gravel,Yes,,Yes - universally accessible,,Yes,Yes,,,Yes,,,,,,,,,,,,,,,,2,,,,,,,Yes,,,2,1,,3,,,,,,Yes,,,1,,,
Riley Park (South),"50 E 30th Avenue, Vancouver BC",,,,Yes,,Wood chips,,,,,Yes,Yes,Yes,,,,Yes,,,1,,,1,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,Yes
Riverfront Park,"2750 E Kent Street S, Vancouver BC",,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riverview Park,"1751 W 66th Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robson Park,"599 Kingsway, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ross Park,"7402 Ross Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rupert Park,"1600 Rupert Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slocan Park,"2750 E 29th Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stanley Park,"2000 W Georgia Street, Vancouver BC",,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strathcona Linear Park,"787 Prior Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strathcona Park,"857 Malkin Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunnyside Park,"1100 E 17th Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunrise Park,"1950 Windermere Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunset Park,"404 E 51st Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sutcliffe Park,1318 Cartwright St,,1,https://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=47,Yes,,Rubber,,,Waterslide,,Yes at CC,Yes,,,Yes,Yes,,Yes,Yes,1,1,,,,,,2,,,,,,,,Yes,Yes,,Yes,Yes,,,Yes,,2,2,1,1,,,,,,,,,
Tatlow Park,"2845 W 3rd Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tea Swamp Park,"266 E 15th Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tecumseh Park,"1751 E 45th Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Templeton Park,"700 Templeton Drive, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thunderbird Park,"3485 E 2nd Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trafalgar Park,"2610 W 23rd Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victoria Park,"1425 Victoria Drive, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W.C. Shelley Park,"1500 E 8th Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Point Grey Park,"2250 Trimble Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Westmount Park,"4651 W 2nd Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William Mackie Park,"1592 W 71st Avenue, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winona Park,"7575 Columbia Street, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Woodland Park,"705 Woodland Drive, Vancouver BC",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,